from,to,weight
Trulli,Winkelhock,1
Davidson,Winkelhock,1
Hamilton,Barrichello,11
Hamilton,Kovalainen,13
Heidfeld,Kubica,3
Vettel,Liuzzi,3
Button,Sutil,13
Trulli,Yamamoto,3
Button,Vettel,7
Trulli,Vettel,1
Button,Davidson,1
Sutil,Sato,1
Yamamoto,Sato,1
Button,Rosberg,22
Davidson,Fisichella,1
Yamamoto,Sutil,1
Sutil,Yamamoto,4
Rosberg,Button,21
Hamilton,Raikkonen,27
Sutil,Liuzzi,7
Webber,Kovalainen,10
Sutil,Button,9
Vettel,Barrichello,3
Heidfeld,Kovalainen,8
Kubica,Kovalainen,5
Wurz,Davidson,2
Yamamoto,Wurz,1
Vettel,Webber,9
Vettel,Button,29
Kovalainen,Kubica,5
Kubica,Heidfeld,7
Sutil,Schumacher,8
Raikkonen,Yamamoto,1
Sutil,Heidfeld,10
Liuzzi,Yamamoto,2
Sato,Rosberg,1
Raikkonen,Davidson,1
Rosberg,Yamamoto,1
Raikkonen,Sutil,8
Liuzzi,Davidson,1
Rosberg,Liuzzi,1
Massa,Yamamoto,2
Kubica,Hamilton,2
Liuzzi,Sutil,5
Rosberg,Sutil,10
Fisichella,Hamilton,1
Coulthard,Hamilton,1
Yamamoto,Barrichello,1
Massa,Sutil,10
Schumacher,Yamamoto,3
Liuzzi,Button,1
Schumacher,Davidson,1
Schumacher,Sutil,5
Barrichello,Sutil,3
Davidson,Yamamoto,1
Liuzzi,Heidfeld,1
Rosberg,Fisichella,3
Barrichello,Davidson,1
Vettel,Kovalainen,8
Wurz,Sato,1
Schumacher,Wurz,1
Schumacher,Kovalainen,14
Schumacher,Rosberg,5
Liuzzi,Massa,1
Kovalainen,Rosberg,7
Raikkonen,Hamilton,13
Kovalainen,Webber,5
Nakajima,Davidson,2
Hamilton,Heidfeld,5
Hamilton,Sutil,11
Nakajima,Sato,3
Sato,Nakajima,1
Hamilton,Sato,2
Hamilton,Davidson,2
Hamilton,Schumacher,13
Hamilton,Nakajima,2
Kubica,Alonso,1
Hamilton,Vettel,17
Hamilton,Coulthard,3
Nakajima,Coulthard,1
Rosberg,Kubica,1
Sutil,Bourdais,4
Glock,Piquet,3
Sutil,Piquet,5
Bourdais,Piquet,1
Nakajima,Piquet,1
Massa,Piquet,1
Glock,Sato,1
Massa,Nakajima,2
Alonso,Raikkonen,12
Kovalainen,Alonso,5
Nakajima,Barrichello,2
Nakajima,Vettel,1
Davidson,Nakajima,1
Raikkonen,Kubica,14
Piquet,Sato,1
Piquet,Davidson,1
Piquet,Bourdais,1
Sato,Davidson,1
Kovalainen,Sutil,4
Kovalainen,Vettel,3
Kovalainen,Piquet,3
Kovalainen,Glock,21
Glock,Kovalainen,3
Piquet,Button,3
Kovalainen,Button,3
Kovalainen,Coulthard,1
Webber,Nakajima,2
Vettel,Piquet,4
Bourdais,Sutil,3
Piquet,Vettel,1
Piquet,Sutil,2
Glock,Fisichella,3
Sutil,Nakajima,2
Sutil,Barrichello,5
Trulli,Piquet,1
Trulli,Nakajima,2
Barrichello,Nakajima,3
Rosberg,Alonso,11
Rosberg,Piquet,1
Button,Piquet,2
Nakajima,Webber,2
Vettel,Bourdais,2
Piquet,Glock,2
Piquet,Trulli,1
Rosberg,Bourdais,1
Massa,Bourdais,3
Coulthard,Nakajima,2
Glock,Webber,4
Kovalainen,Barrichello,3
Massa,Kovalainen,15
Hamilton,Alonso,24
Hamilton,Rosberg,29
Hamilton,Glock,5
Piquet,Alonso,2
Alonso,Piquet,3
Webber,Massa,14
Webber,Rosberg,18
Webber,Sutil,10
Webber,Bourdais,2
Nakajima,Bourdais,2
Heidfeld,Glock,7
Glock,Alonso,4
Barrichello,Bourdais,3
Rosberg,Nakajima,2
Rosberg,Massa,19
Nakajima,Massa,1
Kubica,Piquet,3
Kubica,Raikkonen,1
Piquet,Raikkonen,1
Barrichello,Glock,10
Rosberg,Webber,1
Barrichello,Kovalainen,20
Barrichello,Alonso,2
Trulli,Hamilton,2
Vettel,Glock,8
Raikkonen,Rosberg,8
Raikkonen,Vettel,6
Hamilton,Piquet,3
Vettel,Trulli,5
Fisichella,Nakajima,2
Coulthard,Piquet,1
Webber,Piquet,3
Sutil,Coulthard,1
Heidfeld,Piquet,1
Kovalainen,Hamilton,3
Nakajima,Trulli,4
Webber,Glock,9
Coulthard,Sutil,1
Heidfeld,Bourdais,2
Heidfeld,Vettel,1
Alonso,Vettel,14
Kubica,Bourdais,2
Alonso,Bourdais,2
Nakajima,Sutil,2
Nakajima,Button,1
Glock,Kubica,2
Nakajima,Raikkonen,1
Webber,Hamilton,16
Hamilton,Webber,20
Piquet,Coulthard,1
Raikkonen,Nakajima,1
Glock,Nakajima,2
Raikkonen,Piquet,1
Glock,Coulthard,2
Glock,Vettel,1
Bourdais,Fisichella,2
Barrichello,Rosberg,8
Hamilton,Button,28
Bourdais,Nakajima,2
Piquet,Webber,1
Rosberg,Glock,4
Bourdais,Coulthard,1
Glock,Bourdais,3
Trulli,Bourdais,2
Bourdais,Barrichello,1
Vettel,Hamilton,15
Hamilton,Bourdais,1
Hamilton,Buemi,7
Rosberg,Raikkonen,15
Barrichello,Buemi,3
Buemi,Rosberg,1
Buemi,Glock,11
Glock,Buemi,1
Glock,Rosberg,1
Glock,Raikkonen,3
Vettel,Raikkonen,25
Buemi,Fisichella,2
Buemi,Raikkonen,2
Piquet,Massa,1
Glock,Massa,1
Glock,Heidfeld,6
Glock,Hamilton,1
Alonso,Nakajima,2
Glock,Barrichello,2
Glock,Trulli,8
Button,Glock,4
Bourdais,Heidfeld,2
Fisichella,Piquet,1
Buemi,Trulli,11
Bourdais,Trulli,1
Kubica,Sutil,5
Alonso,Sutil,11
Sutil,Rosberg,5
Heidfeld,Rosberg,1
Alonso,Buemi,3
Bourdais,Raikkonen,1
Sutil,Hamilton,3
Buemi,Heidfeld,3
Raikkonen,Bourdais,1
Button,Hamilton,14
Sutil,Kovalainen,13
Kubica,Nakajima,1
Nakajima,Kubica,1
Kovalainen,Nakajima,1
Buemi,Bourdais,1
Barrichello,Piquet,2
Piquet,Fisichella,1
Rosberg,Vettel,6
Massa,Vettel,6
Barrichello,Hamilton,1
Piquet,Hamilton,1
Buemi,Hamilton,2
Alonso,Hamilton,15
Fisichella,Buemi,1
Nakajima,Glock,1
Button,Buemi,7
Heidfeld,Buemi,5
Trulli,Buemi,1
Button,Nakajima,2
Piquet,Kubica,1
Grosjean,Badoer,1
Vettel,Rosberg,19
Sutil,Badoer,1
Kubica,Vettel,1
Trulli,Glock,9
Raikkonen,Buemi,1
Rosberg,Alguersuari,13
Alguersuari,Nakajima,1
Alonso,Liuzzi,5
Buemi,Grosjean,1
Liuzzi,Alonso,2
Fisichella,Grosjean,2
Liuzzi,Nakajima,2
Kobayashi,Nakajima,2
Button,Grosjean,13
Vettel,Grosjean,24
Vettel,Alguersuari,3
Heidfeld,Alguersuari,5
Heidfeld,Grosjean,1
Hamilton,Grosjean,18
Hamilton,Alguersuari,4
Kovalainen,Alguersuari,1
Kovalainen,Grosjean,1
Raikkonen,Alguersuari,1
Button,Kobayashi,9
Kobayashi,Button,5
Nakajima,Kobayashi,1
Alguersuari,Liuzzi,5
Fisichella,Fisichella,1
Alonso,Grosjean,18
Sutil,Grosjean,6
Alonso,Kobayashi,8
Buemi,Kovalainen,9
Kubica,Glock,1
Kubica,Di Grassi,1
De La Rosa,Hulkenberg,4
Sutil,Glock,10
Hulkenberg,Senna,8
De La Rosa,Kobayashi,1
Hulkenberg,Trulli,4
Hulkenberg,Glock,7
Webber,Buemi,4
Hulkenberg,Kovalainen,10
Liuzzi,Buemi,3
Kubica,Buemi,2
Glock,Chandhok,4
Alonso,Chandhok,2
Glock,Schumacher,1
Schumacher,Chandhok,2
Schumacher,Di Grassi,3
Di Grassi,Chandhok,4
Petrov,Sutil,4
De La Rosa,Sutil,2
Alguersuari,Sutil,6
Di Grassi,Hamilton,1
Hamilton,Di Grassi,1
De La Rosa,Di Grassi,2
Alonso,Di Grassi,3
Alonso,Petrov,8
Petrov,Di Grassi,3
Alonso,De La Rosa,4
Liuzzi,De La Rosa,2
Schumacher,Alguersuari,9
Alguersuari,Schumacher,2
Schumacher,De La Rosa,3
Alguersuari,De La Rosa,2
Barrichello,Di Grassi,3
Barrichello,Senna,5
Kovalainen,Senna,6
Chandhok,Senna,1
Hamilton,Kobayashi,11
Hamilton,Petrov,10
Trulli,Senna,4
Petrov,Hamilton,1
Trulli,Chandhok,2
Alguersuari,Petrov,7
Buemi,Petrov,5
Alguersuari,Hulkenberg,3
Chandhok,Trulli,1
Buemi,Barrichello,5
Sutil,Petrov,2
Sutil,De La Rosa,1
De La Rosa,Petrov,1
Alguersuari,Kovalainen,14
Webber,Alguersuari,4
Schumacher,Senna,7
Vettel,Senna,6
Hamilton,Senna,5
Hulkenberg,Chandhok,2
Alonso,Senna,3
Vettel,Sutil,9
Schumacher,Hamilton,6
Vettel,Schumacher,5
Sutil,Vettel,2
Rosberg,Hamilton,11
Petrov,Alguersuari,3
Massa,Alguersuari,8
Sutil,Alguersuari,6
Barrichello,Alguersuari,4
Petrov,Schumacher,3
Petrov,Webber,1
Massa,Schumacher,10
Petrov,Chandhok,1
Kobayashi,Trulli,7
Petrov,Trulli,7
Petrov,Glock,12
Buemi,Di Grassi,4
Buemi,Chandhok,2
Rosberg,Hulkenberg,12
Sutil,Kobayashi,14
Hulkenberg,Di Grassi,2
Barrichello,Hulkenberg,2
Hulkenberg,Barrichello,2
Glock,Senna,5
Senna,Di Grassi,1
Buemi,Hulkenberg,2
Di Grassi,Senna,1
Buemi,Alguersuari,9
Petrov,Senna,1
Rosberg,Chandhok,1
Sutil,Di Grassi,4
Rosberg,Senna,5
De La Rosa,Chandhok,1
Button,Kovalainen,2
Hulkenberg,Petrov,7
Rosberg,Petrov,9
Alguersuari,Glock,10
De La Rosa,Senna,1
Barrichello,Petrov,5
Petrov,Barrichello,3
Rosberg,Di Grassi,1
Alguersuari,Di Grassi,6
De La Rosa,Glock,3
Liuzzi,Chandhok,1
Massa,Chandhok,2
Liuzzi,Glock,5
Massa,Petrov,14
Barrichello,Chandhok,1
De La Rosa,Kovalainen,2
Liuzzi,Alguersuari,4
Chandhok,Di Grassi,1
Buemi,Schumacher,5
De La Rosa,Alguersuari,2
Glock,Di Grassi,2
Di Grassi,Glock,2
Alonso,Hulkenberg,16
Massa,Di Grassi,2
Sutil,Buemi,4
Kobayashi,Alonso,2
Kobayashi,Buemi,7
Liuzzi,Kovalainen,1
Vettel,Yamamoto,1
Kovalainen,Massa,1
Vettel,Chandhok,1
Alonso,Alguersuari,1
Massa,Buemi,4
Vettel,Buemi,1
Vettel,Massa,18
Vettel,Petrov,8
Vettel,Hulkenberg,21
Glock,Yamamoto,2
Alguersuari,Yamamoto,3
Alguersuari,Senna,4
Sutil,Senna,3
Petrov,Kobayashi,10
Liuzzi,Di Grassi,1
Kobayashi,Liuzzi,3
Kubica,Yamamoto,1
Kobayashi,Schumacher,9
Di Grassi,Yamamoto,2
Alguersuari,Rosberg,4
Kobayashi,Alguersuari,8
Petrov,Yamamoto,2
Vettel,Kubica,3
Sutil,Hulkenberg,4
Alonso,Yamamoto,2
Kobayashi,Yamamoto,3
Kobayashi,Di Grassi,1
De La Rosa,Yamamoto,1
Alguersuari,Buemi,7
Buemi,Yamamoto,2
Alguersuari,Trulli,9
Petrov,Rosberg,3
Liuzzi,Vettel,1
Vettel,De La Rosa,4
Kobayashi,Rosberg,4
Liuzzi,Hulkenberg,1
Kovalainen,Di Grassi,3
Rosberg,Kobayashi,13
Webber,Schumacher,8
Webber,Vettel,3
Di Grassi,Trulli,1
Webber,Hulkenberg,8
Alguersuari,Klien,1
Webber,Kobayashi,13
Heidfeld,Senna,1
Heidfeld,Di Grassi,1
Kubica,Alguersuari,1
Kubica,Petrov,1
Kubica,Hulkenberg,1
Kobayashi,Sutil,5
Kobayashi,Barrichello,5
Kobayashi,Heidfeld,3
Heidfeld,Kobayashi,5
Petrov,Heidfeld,2
Buemi,Kobayashi,8
Hulkenberg,Kubica,5
Heidfeld,Yamamoto,1
Petrov,Kovalainen,16
Petrov,Hulkenberg,1
Liuzzi,Kobayashi,1
Liuzzi,Barrichello,1
Hulkenberg,Alguersuari,1
Alguersuari,Kobayashi,5
Button,Petrov,7
Massa,Senna,5
Trulli,Di Grassi,1
Petrov,Massa,2
Kubica,Kobayashi,1
Barrichello,D'Ambrosio,2
Barrichello,Maldonado,4
Maldonado,Kovalainen,15
Barrichello,Perez,4
Buemi,Di Resta,10
Alguersuari,D'Ambrosio,5
Glock,D'Ambrosio,3
Maldonado,Perez,6
Buemi,Sutil,3
Di Resta,Sutil,4
Barrichello,Kobayashi,5
Perez,Di Resta,10
Alguersuari,Heidfeld,2
Di Resta,Rosberg,7
Rosberg,Di Resta,12
Kobayashi,Webber,5
Sutil,Karthikeyan,3
Sutil,D'Ambrosio,4
Di Resta,Glock,10
Perez,Rosberg,8
Webber,Perez,12
Massa,Perez,19
Perez,Alguersuari,3
Di Resta,Perez,8
Di Resta,Alguersuari,7
Rosberg,D'Ambrosio,3
Schumacher,Perez,7
Rosberg,Buemi,3
Heidfeld,Petrov,4
Heidfeld,Hamilton,1
Schumacher,Di Resta,9
Maldonado,Trulli,5
Glock,Liuzzi,6
D'Ambrosio,Liuzzi,6
Perez,Barrichello,4
Perez,Webber,2
Kovalainen,Maldonado,3
Trulli,Maldonado,1
Perez,Buemi,3
Webber,D'Ambrosio,1
Maldonado,Karthikeyan,5
Di Resta,Kovalainen,15
Maldonado,D'Ambrosio,5
Vettel,Heidfeld,1
Maldonado,Glock,9
Hamilton,Perez,22
Di Resta,Barrichello,3
Kobayashi,Kovalainen,9
Buemi,Karthikeyan,1
Perez,Trulli,6
Perez,Kovalainen,12
Buemi,D'Ambrosio,3
Glock,Karthikeyan,4
Button,Di Resta,6
Hamilton,Di Resta,9
Schumacher,Petrov,16
Webber,Petrov,12
Alonso,Perez,16
Buemi,Maldonado,7
Perez,Heidfeld,2
Perez,Petrov,7
Petrov,Di Resta,6
Kobayashi,Di Resta,9
Liuzzi,Karthikeyan,4
D'Ambrosio,Karthikeyan,2
Kobayashi,Maldonado,8
Schumacher,Liuzzi,2
Schumacher,D'Ambrosio,4
Hamilton,Maldonado,8
Massa,Maldonado,23
Alguersuari,Maldonado,6
Perez,Liuzzi,6
Perez,Karthikeyan,4
Di Resta,Trulli,4
Perez,D'Ambrosio,6
Trulli,D'Ambrosio,4
Alguersuari,Perez,5
Kovalainen,D'Ambrosio,8
Schumacher,Maldonado,4
Heidfeld,Di Resta,1
Di Resta,Maldonado,14
Schumacher,Kobayashi,9
Kobayashi,Massa,5
Massa,Kobayashi,11
Perez,Maldonado,23
Alguersuari,Barrichello,4
Perez,Sutil,6
Sutil,Perez,7
Petrov,Buemi,3
Liuzzi,Perez,1
Maldonado,Barrichello,6
Maldonado,Sutil,7
Kobayashi,Karthikeyan,6
Kobayashi,Glock,9
Kobayashi,D'Ambrosio,3
Karthikeyan,Sutil,1
Maldonado,Heidfeld,1
Di Resta,Heidfeld,2
Massa,Di Resta,10
Buemi,Perez,3
Heidfeld,Maldonado,4
Di Resta,Buemi,7
Kobayashi,Petrov,5
Perez,Massa,14
Heidfeld,Perez,3
Maldonado,Rosberg,3
Di Resta,D'Ambrosio,5
Maldonado,Petrov,9
Di Resta,Petrov,11
Alguersuari,Karthikeyan,1
Webber,Di Resta,11
Petrov,Maldonado,3
Webber,Maldonado,8
Trulli,De La Rosa,1
Button,Maldonado,19
De la Rosa,Trulli,1
Liuzzi,D'Ambrosio,2
De la Rosa,Buemi,1
Sutil,Maldonado,7
Buemi,Liuzzi,2
Petrov,Button,1
Button,D'Ambrosio,3
Maldonado,Alguersuari,4
De la Rosa,Glock,1
De la Rosa,D'Ambrosio,1
Di Resta,Karthikeyan,4
Di Resta,Liuzzi,2
Rosberg,Maldonado,10
Button,Alguersuari,1
Karthikeyan,Liuzzi,1
Buemi,De La Rosa,1
Di Resta,De La Rosa,5
Karthikeyan,D'Ambrosio,1
Karthikeyan,Glock,1
D'Ambrosio,Glock,1
Maldonado,Liuzzi,3
Petrov,Perez,4
Kobayashi,Perez,9
Di Resta,Kobayashi,5
Maldonado,Kobayashi,7
Heidfeld,Ricciardo,2
Heidfeld,Chandhok,1
Di Resta,Ricciardo,6
Di Resta,Chandhok,1
Heidfeld,D'Ambrosio,1
Perez,Ricciardo,19
Ricciardo,D'Ambrosio,4
Perez,Glock,7
Buemi,Ricciardo,1
Vettel,Kobayashi,8
D'Ambrosio,Ricciardo,2
Alguersuari,Webber,1
Maldonado,Buemi,1
Vettel,Alonso,20
Ricciardo,Liuzzi,2
Maldonado,Ricciardo,10
Senna,Glock,10
Webber,Ricciardo,13
Schumacher,Ricciardo,7
Button,Ricciardo,9
Kovalainen,Liuzzi,1
Button,Perez,15
Senna,Liuzzi,3
Senna,D'Ambrosio,3
Perez,Senna,6
Senna,Kovalainen,10
Maldonado,Di Resta,4
Senna,Sutil,1
Alguersuari,Di Resta,3
Senna,Buemi,2
Senna,Maldonado,3
Massa,D'Ambrosio,1
Alonso,Di Resta,6
Rosberg,Perez,15
Senna,Petrov,4
Petrov,D'Ambrosio,2
Trulli,Perez,1
Maldonado,Senna,8
Di Resta,Senna,2
Perez,Kobayashi,9
Sutil,Di Resta,4
Senna,Barrichello,1
Trulli,Ricciardo,2
Petrov,Alonso,1
Senna,Kobayashi,4
Kobayashi,Senna,5
Kobayashi,Ricciardo,8
Senna,Trulli,2
Ricciardo,Karthikeyan,5
Buemi,Senna,1
Petrov,Karthikeyan,6
Petrov,Ricciardo,2
Barrichello,Ricciardo,1
Kovalainen,Kobayashi,1
Senna,Ricciardo,6
Liuzzi,Ricciardo,1
Alguersuari,Ricciardo,1
Maldonado,Grosjean,9
Alonso,Maldonado,12
Petrov,Pic,9
Vergne,Glock,7
Maldonado,Massa,2
Raikkonen,Perez,29
Senna,Pic,6
Kovalainen,Ricciardo,2
Kovalainen,Pic,9
Ricciardo,Pic,5
Vettel,Vergne,9
Alonso,Vergne,10
Rosberg,Vergne,9
Webber,Vergne,5
Vettel,Perez,25
Raikkonen,Kobayashi,6
Di Resta,Massa,3
Vergne,Massa,2
Kobayashi,Raikkonen,4
Ricciardo,Senna,8
Vergne,Di Resta,5
Ricciardo,Di Resta,7
Di Resta,Vergne,6
Ricciardo,Vergne,15
Grosjean,Glock,5
Grosjean,Pic,9
Perez,De La Rosa,3
Grosjean,Kovalainen,7
Grosjean,Ricciardo,11
Ricciardo,Kovalainen,7
Grosjean,Petrov,4
Schumacher,Vergne,3
Button,Vergne,8
Perez,Vergne,13
Rosberg,Karthikeyan,3
Hulkenberg,Di Resta,5
Kobayashi,De La Rosa,8
Massa,Vergne,9
Hulkenberg,Karthikeyan,2
Maldonado,Hulkenberg,3
Kovalainen,Karthikeyan,7
Pic,Karthikeyan,5
Alonso,Pic,2
Hamilton,Karthikeyan,2
Senna,De La Rosa,5
Ricciardo,De La Rosa,3
Kovalainen,De La Rosa,14
Glock,De La Rosa,4
Petrov,De La Rosa,8
Button,Pic,4
Ricciardo,Kobayashi,3
Senna,Schumacher,2
Senna,Hulkenberg,2
Ricciardo,Glock,6
Ricciardo,Massa,14
Maldonado,Schumacher,2
Ricciardo,Rosberg,8
Senna,Di Resta,3
Vergne,De La Rosa,5
Vergne,Karthikeyan,6
Vergne,Pic,12
Vergne,Petrov,7
Kobayashi,Vergne,3
Hamilton,Ricciardo,23
Raikkonen,Ricciardo,18
Vettel,Ricciardo,24
Hulkenberg,De La Rosa,2
Vergne,Kovalainen,9
Perez,Grosjean,33
Grosjean,Perez,14
Hulkenberg,Pic,5
Ricciardo,Petrov,5
Grosjean,Kobayashi,9
Button,Senna,5
Webber,Senna,4
Perez,Alonso,24
Webber,Grosjean,4
Senna,Grosjean,3
Grosjean,Maldonado,11
Vergne,Ricciardo,12
Senna,Raikkonen,1
Grosjean,Senna,2
Grosjean,Raikkonen,8
Maldonado,Raikkonen,4
Perez,Raikkonen,21
Di Resta,Raikkonen,3
Maldonado,Alonso,4
Ricciardo,Maldonado,12
Grosjean,Webber,2
Grosjean,Hamilton,6
Maldonado,Vergne,7
Rosberg,Pic,4
Massa,Pic,6
Perez,Pic,5
Hulkenberg,Ricciardo,13
Maldonado,Pic,7
Schumacher,Pic,3
Vettel,Di Resta,4
Grosjean,Di Resta,3
Raikkonen,Grosjean,32
Hamilton,Vergne,7
Schumacher,Hulkenberg,5
Di Resta,Hulkenberg,3
Hulkenberg,Vergne,8
Hulkenberg,Kobayashi,3
Button,Hulkenberg,5
Webber,De La Rosa,3
Webber,Pic,8
Hamilton,Hulkenberg,21
Grosjean,Rosberg,9
Kovalainen,Perez,1
Di Resta,Webber,2
Vergne,Webber,1
Hulkenberg,Webber,3
Vergne,Perez,2
Raikkonen,Pic,3
Hulkenberg,Raikkonen,12
Vergne,Senna,4
Pic,Glock,2
Hulkenberg,Button,11
Hulkenberg,Maldonado,11
Grosjean,Alonso,8
Senna,Perez,2
Raikkonen,Maldonado,10
Raikkonen,Senna,1
Raikkonen,Di Resta,7
Ricciardo,Perez,33
Hulkenberg,Rosberg,8
Maldonado,Webber,1
Perez,Button,18
Pic,De La Rosa,6
Kobayashi,Grosjean,1
Grosjean,Karthikeyan,3
Grosjean,De La Rosa,2
Kobayashi,Hulkenberg,2
Maldonado,De La Rosa,2
Grosjean,Button,14
Kovalainen,Petrov,4
Rosberg,Ricciardo,12
Raikkonen,Petrov,2
Raikkonen,Hulkenberg,21
Hamilton,De La Rosa,1
Senna,Karthikeyan,4
Perez,Hulkenberg,12
Hulkenberg,Perez,16
Vergne,Maldonado,6
Massa,Ricciardo,15
Kobayashi,Pic,7
De La Rosa,Pic,1
Senna,Massa,1
Hulkenberg,Schumacher,4
Vergne,Rosberg,4
Glock,Pic,2
Senna,Rosberg,3
Hulkenberg,D'ambrosio,1
Schumacher,D'ambrosio,1
Raikkonen,D'ambrosio,1
Alonso,Ricciardo,8
Rosberg,D'ambrosio,1
Webber,D'ambrosio,1
Di Resta,D'ambrosio,1
Kobayashi,D'ambrosio,1
Maldonado,D'ambrosio,1
D'ambrosio,Petrov,1
D'ambrosio,Kovalainen,1
Karthikeyan,Pic,1
Perez,Hamilton,3
Raikkonen,Vergne,8
Vergne,Grosjean,6
De La Rosa,Karthikeyan,2
Ricciardo,Schumacher,3
Vergne,Schumacher,1
Grosjean,Hulkenberg,12
Di Resta,Schumacher,3
Hulkenberg,Hamilton,4
Hulkenberg,Grosjean,18
Perez,Schumacher,2
Vettel,Karthikeyan,3
Senna,Vettel,1
Vettel,Pic,5
Rosberg,De La Rosa,3
Di Resta,Pic,1
Grosjean,Vettel,4
Di Resta,Grosjean,3
Grosjean,Schumacher,1
