from,to,weight
Pic,Kovalainen,2
Maldonado,Button,12
Ricciardo,Grosjean,24
Massa,Hulkenberg,11
Senna,Button,1
Di Resta,Alonso,1
Ricciardo,Raikkonen,19
Hulkenberg,Massa,6
Glock,Petrov,3
Raikkonen,Karthikeyan,1
Kobayashi,Vettel,1
Gutierrez,Maldonado,7
Bianchi,Maldonado,1
Van Der Garde,Chilton,5
Pic,Ricciardo,1
Vergne,Bottas,10
Gutierrez,Bottas,7
Maldonado,Bianchi,9
Maldonado,Bottas,5
Ricciardo,Van Der Garde,3
Ricciardo,Chilton,4
Vettel,Maldonado,6
Ricciardo,Bianchi,4
Vergne,Gutierrez,8
Pic,Van Der Garde,7
Perez,Gutierrez,17
Webber,Bottas,6
Webber,Gutierrez,5
Ricciardo,Bottas,23
Button,Bottas,7
Grosjean,Bottas,5
Ricciardo,Gutierrez,6
Button,Gutierrez,16
Perez,Bianchi,5
Grosjean,Gutierrez,13
Bottas,Gutierrez,13
Bianchi,Pic,2
Chilton,Van Der Garde,4
Grosjean,Vergne,1
Bottas,Chilton,5
Hulkenberg,Sutil,6
Perez,Vettel,5
Sutil,Bianchi,8
Sutil,Van Der Garde,4
Di Resta,Van Der Garde,2
Di Resta,Bianchi,4
Di Resta,Bottas,4
Bottas,Van Der Garde,9
Bottas,Bianchi,4
Vergne,Chilton,12
Bianchi,Van Der Garde,5
Maldonado,Van Der Garde,4
Vergne,Bianchi,11
Pic,Chilton,11
Gutierrez,Ricciardo,2
Bottas,Ricciardo,19
Massa,Grosjean,14
Vergne,Van Der Garde,9
Hulkenberg,Vettel,4
Hamilton,Van Der Garde,2
Hamilton,Chilton,5
Webber,Chilton,3
Rosberg,Chilton,2
Alonso,Bottas,8
Hamilton,Bottas,18
Raikkonen,Bottas,15
Massa,Bottas,11
Rosberg,Bottas,10
Ricciardo,Hulkenberg,34
Bottas,Maldonado,9
Chilton,Pic,2
Pic,Bianchi,5
Alonso,Bianchi,2
Alonso,Gutierrez,10
Grosjean,Chilton,8
Vettel,Bottas,18
Pic,Gutierrez,1
Perez,Bottas,8
Sutil,Gutierrez,13
Gutierrez,Chilton,7
Sutil,Ricciardo,2
Sutil,Bottas,8
Sutil,Massa,2
Bottas,Massa,9
Van Der Garde,Bottas,3
Hulkenberg,Chilton,4
Maldonado,Chilton,9
Di Resta,Hamilton,3
Button,Chilton,7
Ricciardo,Hamilton,7
Gutierrez,Vergne,7
Gutierrez,Hamilton,2
Sutil,Chilton,8
Maldonado,Hamilton,1
Sutil,Pic,4
Di Resta,Button,4
Hulkenberg,Bianchi,5
Hulkenberg,Bottas,14
Di Resta,Chilton,4
Di Resta,Gutierrez,3
Sutil,Alonso,1
Gutierrez,Van Der Garde,5
Raikkonen,Van Der Garde,2
Raikkonen,Chilton,4
Raikkonen,Gutierrez,14
Grosjean,Van Der Garde,1
Massa,Gutierrez,16
Vergne,Raikkonen,4
Gutierrez,Bianchi,6
Bottas,Button,8
Bianchi,Chilton,4
Hulkenberg,Gutierrez,9
Massa,Van Der Garde,3
Massa,Bianchi,3
Massa,Chilton,4
Hamilton,Gutierrez,7
Bottas,Vergne,6
Grosjean,Massa,9
Bottas,Pic,4
Gutierrez,Pic,3
Rosberg,Gutierrez,6
Webber,Van Der Garde,1
Van Der Garde,Bianchi,5
Hulkenberg,Van Der Garde,1
Rosberg,Grosjean,5
Gutierrez,Sutil,3
Vergne,Hulkenberg,2
Grosjean,Sutil,7
Chilton,Bianchi,1
Vergne,Hamilton,2
Raikkonen,Bianchi,3
Sutil,Vergne,3
Van Der Garde,Pic,3
Maldonado,Gutierrez,11
Button,Bianchi,2
Ricciardo,Sutil,7
Vergne,Sutil,6
Vettel,Chilton,2
Vettel,Bianchi,2
Vettel,Gutierrez,7
Vergne,Button,4
Alonso,Chilton,1
Gutierrez,Alonso,3
Pic,Bottas,1
Button,Van Der Garde,1
Hulkenberg,Alonso,13
Kovalainen,Di Resta,1
Kovalainen,Bianchi,1
Kovalainen,Bottas,1
Kovalainen,Vergne,1
Kovalainen,Van Der Garde,1
Gutierrez,Kovalainen,2
Bottas,Kvyat,13
Ericsson,Sutil,1
Sutil,Ericsson,4
Bottas,Raikkonen,16
Maldonado,Ericsson,6
Grosjean,Ericsson,22
Perez,Chilton,3
Kvyat,Sutil,4
Bottas,Grosjean,14
Bottas,Ericsson,8
Perez,Ericsson,21
Bottas,Sutil,2
Gutierrez,Ericsson,12
Bottas,Hulkenberg,12
Button,Magnussen,7
Massa,Magnussen,7
Magnussen,Massa,6
Kvyat,Gutierrez,16
Ricciardo,Alonso,20
Massa,Kvyat,13
Bottas,Magnussen,16
Ericsson,Vergne,1
Raikkonen,Ericsson,12
Kvyat,Kobayashi,7
Magnussen,Kobayashi,6
Magnussen,Kvyat,9
Grosjean,Bianchi,4
Kobayashi,Ericsson,4
Kobayashi,Bianchi,2
Ricciardo,Magnussen,29
Bottas,Kobayashi,1
Hulkenberg,Kvyat,9
Raikkonen,Kvyat,6
Button,Kvyat,6
Vettel,Kvyat,15
Chilton,Ericsson,3
Ricciardo,Kvyat,17
Kobayashi,Chilton,3
Gutierrez,Kobayashi,3
Vettel,Magnussen,24
Ricciardo,Button,15
Chilton,Kobayashi,1
Ricciardo,Vettel,11
Button,Ericsson,6
Alonso,Kvyat,9
Hulkenberg,Magnussen,25
Raikkonen,Magnussen,32
Grosjean,Magnussen,17
Massa,Ericsson,14
Magnussen,Maldonado,7
Kvyat,Button,6
Magnussen,Gutierrez,7
Gutierrez,Massa,2
Perez,Magnussen,30
Vergne,Kobayashi,4
Vergne,Ericsson,4
Kvyat,Bianchi,6
Magnussen,Bianchi,3
Alonso,Magnussen,18
Kvyat,Maldonado,9
Bianchi,Kobayashi,3
Ericsson,Kobayashi,2
Kvyat,Ricciardo,7
Magnussen,Ericsson,17
Hulkenberg,Ericsson,18
Kvyat,Chilton,5
Kvyat,Ericsson,15
Ricciardo,Ericsson,23
Bottas,Perez,14
Ericsson,Chilton,3
Kvyat,Perez,12
Kvyat,Grosjean,20
Kvyat,Vergne,5
Bottas,Vettel,6
Perez,Kvyat,27
Gutierrez,Grosjean,6
Magnussen,Chilton,4
Magnussen,Grosjean,15
Sutil,Kvyat,1
Bottas,Hamilton,6
Maldonado,Kvyat,6
Gutierrez,Kvyat,5
Vergne,Magnussen,3
Hamilton,Magnussen,7
Hamilton,Ericsson,8
Kvyat,Magnussen,28
Hamilton,Bianchi,1
Chilton,Maldonado,1
Magnussen,Rosberg,1
Magnussen,Bottas,3
Bottas,Alonso,7
Kvyat,Massa,6
Magnussen,Vergne,3
Bottas,Rosberg,3
Rosberg,Kvyat,3
Magnussen,Hulkenberg,8
Magnussen,Vettel,1
Chilton,Grosjean,1
Bianchi,Ericsson,1
Kvyat,Hulkenberg,9
Kvyat,Rosberg,1
Ericsson,Bianchi,1
Magnussen,Sutil,2
Rosberg,Ericsson,5
Vergne,Vettel,1
Kvyat,Raikkonen,12
Hamilton,Kvyat,6
Alonso,Stevens,5
Grosjean,Stevens,4
Kvyat,Stevens,5
Raikkonen,Stevens,1
Maldonado,Stevens,3
Sutil,Stevens,1
Nasr,Sainz,3
Ricciardo,Sainz,17
Ericsson,Button,3
Raikkonen,Sainz,13
Nasr,Ericsson,6
Ericsson,Perez,3
Sainz,Perez,12
Ericsson,Sainz,5
Grosjean,Verstappen,3
Bottas,Nasr,6
Verstappen,Kvyat,12
Button,Merhi,3
Raikkonen,Nasr,5
Raikkonen,Merhi,1
Verstappen,Perez,23
Nasr,Merhi,5
Hamilton,Sainz,8
Bottas,Verstappen,9
Maldonado,Merhi,4
Rosberg,Sainz,3
Verstappen,Ricciardo,12
Nasr,Perez,5
Sainz,Maldonado,4
Sainz,Button,13
Grosjean,Sainz,10
Verstappen,Hulkenberg,17
Massa,Sainz,8
Verstappen,Sainz,17
Bottas,Sainz,12
Sainz,Grosjean,18
Grosjean,Nasr,13
Sainz,Stevens,7
Sainz,Merhi,4
Maldonado,Nasr,4
Verstappen,Ericsson,12
Stevens,Merhi,5
Perez,Sainz,17
Grosjean,Kvyat,14
Verstappen,Nasr,12
Ericsson,Ricciardo,1
Ericsson,Alonso,6
Massa,Verstappen,3
Maldonado,Verstappen,2
Massa,Nasr,10
Kvyat,Alonso,7
Verstappen,Merhi,4
Verstappen,Stevens,5
Ericsson,Hulkenberg,3
Kvyat,Sainz,4
Nasr,Massa,3
Maldonado,Sainz,3
Hulkenberg,Sainz,11
Ericsson,Verstappen,1
Nasr,Alonso,7
Nasr,Hulkenberg,4
Perez,Nasr,6
Hulkenberg,Stevens,2
Hulkenberg,Merhi,2
Ricciardo,Verstappen,3
Button,Stevens,4
Kvyat,Verstappen,3
Sainz,Hulkenberg,10
Sainz,Verstappen,4
Merhi,Stevens,3
Massa,Stevens,2
Massa,Merhi,1
Verstappen,Bottas,16
Vettel,Nasr,5
Vettel,Sainz,17
Sainz,Alonso,14
Vettel,Stevens,2
Vettel,Merhi,1
Vettel,Verstappen,9
Vettel,Ericsson,7
Perez,Verstappen,4
Sainz,Ricciardo,13
Ricciardo,Merhi,1
Kvyat,Merhi,1
Ericsson,Merhi,4
Nasr,Kvyat,1
Ricciardo,Nasr,8
Alonso,Merhi,3
Ericsson,Maldonado,2
Verstappen,Maldonado,3
Ericsson,Massa,2
Kvyat,Hamilton,1
Kvyat,Bottas,5
Alonso,Sainz,9
Button,Sainz,6
Hamilton,Nasr,1
Nasr,Button,7
Nasr,Stevens,5
Alonso,Ericsson,14
Sainz,Nasr,4
Sainz,Rossi,1
Verstappen,Rossi,2
Verstappen,Grosjean,13
Nasr,Maldonado,1
Perez,Rossi,1
Perez,Stevens,1
Kvyat,Rossi,1
Nasr,Rossi,5
Ericsson,Nasr,7
Ricciardo,Rossi,3
Ricciardo,Stevens,2
Kvyat,Nasr,4
Massa,Rossi,1
Grosjean,Merhi,1
Alonso,Nasr,4
Rossi,Bottas,1
Rossi,Grosjean,1
Nasr,Grosjean,2
Sainz,Raikkonen,9
Verstappen,Vettel,9
Rossi,Nasr,1
Rosberg,Verstappen,4
Nasr,Ricciardo,1
Raikkonen,Rossi,1
Button,Rossi,2
Vettel,Rossi,1
Maldonado,Rossi,1
Ericsson,Rossi,2
Ericsson,Stevens,2
Stevens,Rossi,2
Rossi,Stevens,1
Bottas,Merhi,1
Bottas,Stevens,1
Sainz,Ericsson,22
Hulkenberg,Nasr,9
Bottas,Wehrlein,8
Sainz,Haryanto,5
Sainz,Gutierrez,4
Gutierrez,Haryanto,3
Bottas,Palmer,5
Sainz,Bottas,5
Button,Nasr,7
Magnussen,Wehrlein,12
Magnussen,Nasr,4
Wehrlein,Nasr,6
Sainz,Palmer,11
Verstappen,Palmer,6
Magnussen,Perez,9
Kvyat,Wehrlein,8
Nasr,Haryanto,3
Magnussen,Haryanto,5
Ricciardo,Haryanto,2
Vandoorne,Hulkenberg,1
Grosjean,Haryanto,6
Verstappen,Haryanto,3
Vandoorne,Perez,3
Wehrlein,Hulkenberg,2
Ericsson,Wehrlein,10
Verstappen,Massa,5
Perez,Haryanto,6
Vandoorne,Haryanto,1
Perez,Wehrlein,5
Vandoorne,Wehrlein,4
Vandoorne,Nasr,2
Hulkenberg,Haryanto,4
Massa,Vandoorne,3
Wehrlein,Perez,2
Kvyat,Vandoorne,2
Grosjean,Vandoorne,7
Vandoorne,Ericsson,11
Gutierrez,Palmer,6
Perez,Palmer,8
Bottas,Haryanto,2
Button,Haryanto,3
Vettel,Haryanto,1
Verstappen,Magnussen,10
Vettel,Palmer,3
Button,Palmer,6
Ricciardo,Palmer,3
Hulkenberg,Palmer,5
Hamilton,Palmer,1
Hamilton,Haryanto,1
Raikkonen,Palmer,4
Raikkonen,Haryanto,2
Vettel,Wehrlein,4
Button,Wehrlein,5
Ericsson,Palmer,8
Ericsson,Haryanto,5
Sainz,Wehrlein,6
Ricciardo,Wehrlein,6
Hamilton,Wehrlein,3
Magnussen,Palmer,7
Haryanto,Palmer,2
Grosjean,Palmer,11
Hulkenberg,Wehrlein,7
Verstappen,Wehrlein,7
Verstappen,Gutierrez,8
Alonso,Haryanto,3
Gutierrez,Wehrlein,4
Ericsson,Grosjean,3
Ericsson,Kvyat,3
Magnussen,Ricciardo,2
Massa,Wehrlein,9
Palmer,Gutierrez,2
Massa,Haryanto,4
Kvyat,Haryanto,2
Palmer,Haryanto,2
Wehrlein,Haryanto,3
Gutierrez,Magnussen,9
Massa,Palmer,3
Gutierrez,Nasr,3
Grosjean,Wehrlein,12
Palmer,Magnussen,2
Ericsson,Magnussen,5
Gutierrez,Raikkonen,1
Haryanto,Magnussen,1
Palmer,Ericsson,7
Haryanto,Ericsson,2
Sainz,Magnussen,15
Hamilton,Verstappen,7
Ericsson,Gutierrez,1
Raikkonen,Wehrlein,1
Alonso,Wehrlein,7
Nasr,Wehrlein,5
Alonso,Palmer,9
Nasr,Gutierrez,2
Nasr,Palmer,1
Nasr,Magnussen,2
Rosberg,Haryanto,1
Rosberg,Nasr,3
Palmer,Nasr,3
Wehrlein,Alonso,1
Sainz,Massa,3
Verstappen,Rosberg,2
Nasr,Bottas,2
Kvyat,Palmer,4
Wehrlein,Palmer,2
Wehrlein,Ericsson,9
Hamilton,Ocon,7
Raikkonen,Ocon,6
Nasr,Ocon,4
Verstappen,Ocon,13
Kvyat,Ocon,6
Gutierrez,Ocon,4
Button,Ocon,4
Wehrlein,Ocon,3
Sainz,Ocon,8
Ericsson,Ocon,5
Magnussen,Ocon,8
Vettel,Ocon,10
Gutierrez,Sainz,1
Verstappen,Raikkonen,12
Alonso,Ocon,7
Rosberg,Palmer,2
Rosberg,Wehrlein,1
Rosberg,Ocon,1
Grosjean,Ocon,5
Palmer,Button,1
Sainz,Kvyat,5
Palmer,Ocon,1
Ricciardo,Ocon,10
Alonso,Prez,1
Ocon,Wehrlein,6
Hulkenberg,Ocon,4
Verstappen,Prez,1
Bottas,Ocon,9
Palmer,Sainz,2
Massa,Ocon,1
Stroll,Ericsson,7
Giovinazzi,Vandoorne,1
Ocon,Kvyat,2
Ocon,Alonso,5
Ocon,Massa,4
Vandoorne,Palmer,2
Hulkenberg,Vandoorne,4
Perez,Ocon,5
Stroll,Wehrlein,4
Ocon,Ericsson,9
Palmer,Alonso,2
Ericsson,Stroll,4
Alonso,Stroll,8
Palmer,Stroll,1
Perez,Stroll,15
Perez,Vandoorne,8
Ocon,Stroll,9
Alonso,Vandoorne,6
Stroll,Palmer,3
Wehrlein,Grosjean,2
Magnussen,Vandoorne,3
Stroll,Vandoorne,5
Vettel,Vandoorne,6
Palmer,Wehrlein,4
Vettel,Stroll,12
Hulkenberg,Stroll,12
Stroll,Grosjean,10
Stroll,Alonso,3
Ocon,Raikkonen,4
Ericsson,Vandoorne,4
Ocon,Bottas,1
Ricciardo,Stroll,13
Ocon,Vandoorne,6
Ocon,Grosjean,7
Bottas,Vandoorne,4
Ocon,Sainz,6
Ocon,Magnussen,6
Bottas,Stroll,8
Stroll,Sainz,2
Magnussen,Sainz,5
Vandoorne,Sainz,3
Ricciardo,Vandoorne,4
Stroll,Kvyat,8
Magnussen,Stroll,4
Kvyat,Stroll,6
Stroll,Di Resta,1
Ocon,Palmer,2
Sainz,Stroll,12
Palmer,Kvyat,1
Palmer,Perez,1
Raikkonen,Vandoorne,2
Palmer,Bottas,1
Vandoorne,Stroll,10
Palmer,Ricciardo,1
Verstappen,Hamilton,8
Vandoorne,Massa,1
Gasly,Ericsson,4
Gasly,Wehrlein,2
Grosjean,Gasly,5
Raikkonen,Gasly,6
Hulkenberg,Gasly,6
Hartley,Wehrlein,1
Stroll,Hartley,3
Sainz,Vandoorne,3
Vandoorne,Hartley,3
Vandoorne,Magnussen,1
Hartley,Magnussen,1
Hartley,Ericsson,6
Vandoorne,Grosjean,6
Hartley,Grosjean,2
Vettel,Gasly,8
Vettel,Hartley,4
Gasly,Grosjean,12
Hamilton,Gasly,5
Hamilton,Vandoorne,2
Hamilton,Hartley,1
Hamilton,Stroll,1
Ricciardo,Hartley,4
Ricciardo,Gasly,12
Sainz,Gasly,10
Gasly,Stroll,12
Grosjean,Stroll,7
Magnussen,Hartley,3
Wehrlein,Magnussen,1
Leclerc,Stroll,13
Leclerc,Grosjean,9
Grosjean,Leclerc,5
Magnussen,Gasly,4
Gasly,Magnussen,14
Perez,Sirotkin,11
Magnussen,Leclerc,1
Magnussen,Sirotkin,3
Hulkenberg,Sirotkin,4
Hulkenberg,Leclerc,4
Alonso,Leclerc,5
Alonso,Sirotkin,8
Ocon,Perez,2
Vandoorne,Leclerc,3
Ocon,Leclerc,4
Vandoorne,Sirotkin,5
Ocon,Sirotkin,11
Perez,Leclerc,11
Sainz,Leclerc,8
Sainz,Sirotkin,9
Grosjean,Sirotkin,10
Leclerc,Sirotkin,3
Hartley,Stroll,5
Ericsson,Leclerc,2
Hartley,Leclerc,2
Leclerc,Hartley,6
Gasly,Hartley,4
Ocon,Gasly,6
Perez,Gasly,10
Stroll,Gasly,3
Grosjean,Hartley,5
Gasly,Hulkenberg,5
Stroll,Hulkenberg,2
Perez,Hartley,3
Leclerc,Gasly,11
Alonso,Hartley,4
Hulkenberg,Verstappen,1
Alonso,Gasly,3
Ericsson,Hartley,3
Raikkonen,Stroll,2
Raikkonen,Leclerc,4
Leclerc,Alonso,4
Leclerc,Sainz,4
Vandoorne,Gasly,4
Hartley,Gasly,3
Ericsson,Gasly,5
Sirotkin,Hartley,1
Verstappen,Stroll,4
Verstappen,Leclerc,8
Gasly,Perez,6
Gasly,Sirotkin,7
Vettel,Sirotkin,6
Bottas,Sirotkin,2
Bottas,Hartley,2
Vettel,Leclerc,10
Bottas,Leclerc,8
Sainz,Hartley,6
Vandoorne,Alonso,3
Ericsson,Sirotkin,8
Hartley,Sirotkin,5
Sirotkin,Ericsson,4
Leclerc,Ericsson,2
Hamilton,Sirotkin,1
Hamilton,Leclerc,7
Magnussen,Alonso,2
Stroll,Sirotkin,2
Ricciardo,Sirotkin,3
Gasly,Vandoorne,3
Ricciardo,Leclerc,8
Leclerc,Vandoorne,3
Stroll,Leclerc,4
Sirotkin,Leclerc,1
Gasly,Leclerc,7
Bottas,Gasly,2
Sirotkin,Vandoorne,2
Leclerc,Magnussen,11
Hartley,Alonso,1
Leclerc,Hulkenberg,5
Ocon,Hulkenberg,1
Hulkenberg,Hartley,1
Leclerc,Ocon,2
Gasly,Ocon,3
Ocon,Hartley,3
Sirotkin,Magnussen,1
Leclerc,Perez,6
Sirotkin,Alonso,1
Ocon,Verstappen,2
Gasly,Giovinazzi,6
Ricciardo,Kubica,5
Perez,Russell,6
Magnussen,Giovinazzi,4
Hulkenberg,Giovinazzi,6
Raikkonen,Giovinazzi,11
Norris,Giovinazzi,6
Grosjean,Giovinazzi,5
Perez,Albon,6
Perez,Giovinazzi,9
Kvyat,Gasly,6
Leclerc,Bottas,2
Norris,Albon,5
Kvyat,Giovinazzi,12
Russell,Kubica,11
Kubica,Russell,4
Leclerc,Vettel,4
Magnussen,Raikkonen,4
Norris,Gasly,6
Norris,Magnussen,5
Raikkonen,Russell,15
Gasly,Albon,8
Albon,Gasly,10
Norris,Russell,11
Verstappen,Giovinazzi,3
Norris,Perez,6
Leclerc,Ricciardo,5
Kvyat,Kubica,10
Albon,Magnussen,16
Norris,Raikkonen,5
Sainz,Kubica,7
Giovinazzi,Magnussen,12
Albon,Kvyat,7
Albon,Raikkonen,6
Raikkonen,Albon,4
Stroll,Russell,9
Albon,Giovinazzi,13
Vettel,Norris,5
Norris,Ricciardo,7
Sainz,Russell,3
Gasly,Ricciardo,7
Kvyat,Russell,11
Albon,Kubica,5
Albon,Russell,10
Grosjean,Kubica,8
Magnussen,Kubica,7
Giovinazzi,Kubica,6
Grosjean,Russell,7
Magnussen,Russell,11
Giovinazzi,Russell,12
Gasly,Raikkonen,11
Stroll,Giovinazzi,7
Stroll,Magnussen,14
Kvyat,Norris,3
Norris,Kubica,4
Sainz,Giovinazzi,3
Stroll,Ricciardo,7
Gasly,Russell,7
Leclerc,Kvyat,4
Leclerc,Norris,6
Sainz,Norris,4
Leclerc,Verstappen,7
Grosjean,Albon,1
Giovinazzi,Hulkenberg,2
Norris,Grosjean,9
Ricciardo,Russell,6
Hulkenberg,Russell,4
Stroll,Raikkonen,5
Giovinazzi,Grosjean,10
Albon,Grosjean,10
Albon,Hulkenberg,6
Hulkenberg,Norris,3
Vettel,Albon,6
Magnussen,Norris,1
Verstappen,Norris,6
Stroll,Perez,1
Ricciardo,Giovinazzi,9
Norris,Kvyat,5
Giovinazzi,Albon,3
Kvyat,Albon,4
Russell,Kvyat,1
Magnussen,Albon,2
Gasly,Vettel,7
Ricciardo,Norris,4
Stroll,Kubica,7
Ricciardo,Albon,1
Hulkenberg,Albon,2
Giovinazzi,Ricciardo,2
Raikkonen,Norris,2
Vettel,Russell,7
Albon,Norris,10
Albon,Stroll,6
Gasly,Kubica,5
Gasly,Kvyat,4
Hamilton,Albon,5
Albon,Hamilton,3
Sainz,Albon,5
Vettel,Giovinazzi,5
Verstappen,Russell,3
Hamilton,Russell,2
Bottas,Kubica,1
Bottas,Giovinazzi,4
Bottas,Russell,4
Bottas,Albon,2
Bottas,Norris,2
Albon,Perez,8
Albon,Ricciardo,7
Giovinazzi,Gasly,2
Albon,Sainz,7
Perez,Kubica,2
Verstappen,Kubica,2
Verstappen,Gasly,4
Leclerc,Giovinazzi,6
Hamilton,Giovinazzi,1
Giovinazzi,Kvyat,3
Giovinazzi,Raikkonen,2
Kubica,Magnussen,1
Perez,Norris,6
Leclerc,Kubica,1
Leclerc,Russell,3
Leclerc,Raikkonen,6
Gasly,Norris,3
Stroll,Norris,3
Kubica,Sainz,1
Gasly,Sainz,2
Norris,Hulkenberg,1
Norris,Sainz,1
Albon,Vettel,7
Giovinazzi,Stroll,1
Hamilton,Norris,1
Ocon,Giovinazzi,3
Giovinazzi,Latifi,2
Giovinazzi,Vettel,1
Albon,Latifi,5
Grosjean,Latifi,2
Raikkonen,Latifi,8
Russell,Latifi,3
Gasly,Latifi,2
Norris,Stroll,3
Ocon,Russell,3
Ocon,Norris,1
Ocon,Hamilton,1
Albon,Leclerc,4
Russell,Ocon,2
Norris,Ocon,1
Ocon,Vettel,3
Russell,Raikkonen,6
Latifi,Raikkonen,3
Sainz,Latifi,2
Vettel,Latifi,6
Latifi,Magnussen,8
Albon,Ocon,3
Russell,Grosjean,3
Kvyat,Latifi,2
Stroll,Vettel,2
Sainz,Vettel,2
Russell,Magnussen,4
Norris,Leclerc,2
Kvyat,Leclerc,2
Perez,Latifi,5
Ocon,Albon,3
Stroll,Verstappen,1
Norris,Latifi,3
Bottas,Latifi,2
Russell,Perez,1
Hamilton,Latifi,1
Russell,Norris,2
Russell,Vettel,2
Hulkenberg,Latifi,1
Stroll,Albon,1
Latifi,Vettel,1
Magnussen,Latifi,3
Russell,Giovinazzi,4
Ocon,Latifi,2
Russell,Bottas,2
Russell,Gasly,2
Leclerc,Albon,1
Gasly,Bottas,1
Verstappen,Albon,1
Ricciardo,Latifi,1
Norris,Bottas,1
Ocon,Ricciardo,1
Perez,Fittipaldi,2
Norris,Vettel,1
Perez,Aitken,1
Raikkonen,Fittipaldi,1
Raikkonen,Aitken,1
Aitken,Raikkonen,1
Norris,Fittipaldi,1
Norris,Aitken,1
Russell,Stroll,1
Albon,Bottas,1
Aitken,Fittipaldi,1
Leclerc,Fittipaldi,1
Leclerc,Latifi,1
Fittipaldi,Magnussen,1
Giovinazzi,Fittipaldi,1
